string_id,source_zh,tokenized_zh,module_tag,module_confidence,max_len_target,len_tier,source_locale,placeholder_flags,status,is_empty_source,is_long_text,target_text
SYS_37,网络连接失败，请检查网络设置,网络连接失败，请检查网络设置,system_notice,0.95,30,M,zh-CN,count=0,ok,False,False,Ошибка подключения к сети. Проверьте параметры сети
SYS_38,您的背包已满，无法拾取更多物品,您的背包已满，无法拾取更多物品,system_notice,0.95,32,M,zh-CN,count=0,ok,False,False,"Ваш инвентарь полон, невозможно подобрать больше предметов"
SYS_39,服务器维护中，请稍后再试,服务器维护中，请稍后再试,system_notice,0.95,25,M,zh-CN,count=0,ok,False,False,"Сервер на техническом обслуживании, попробуйте позже"
BTN_40,确定,确定,ui_button,0.95,10,S,zh-CN,count=0,ok,False,False,Подтвердить
BTN_41,取消,取消,ui_button,0.95,10,S,zh-CN,count=0,ok,False,False,Отмена
BTN_42,返回,返回,ui_button,0.95,10,S,zh-CN,count=0,ok,False,False,Назад
BTN_43,领取奖励,领取奖励,ui_button,0.95,10,S,zh-CN,count=0,ok,False,False,Получить награду
UI_44,当前等级：440,当前等级：440,ui_label,0.95,16,S,zh-CN,count=0,ok,False,False,Текущий уровень: 440
UI_45,金币：450,金币：450,ui_label,0.95,12,S,zh-CN,count=0,ok,False,False,Золото: 450
UI_46,经验值：460/230,经验值：460/230,ui_label,0.95,22,M,zh-CN,count=0,ok,False,False,Опыт: 460/230
UI_47,生命值：470%,生命值：470%,ui_label,0.95,16,S,zh-CN,count=0,ok,False,False,Здоровье: 470%
SKILL_48,释放火球术，对敌人造成480点火焰伤害，并附加燃烧效果。,释放火球术，对敌人造成480点火焰伤害，并附加燃烧效果。,skill_desc,0.95,60,M,zh-CN,count=0,ok,False,False,"Выпустить огненный шар, нанеся врагу 480 урона огнём и добавив эффект горения."
SKILL_49,召唤冰霜之刃，对范围内敌人造成490点冰冻伤害。,召唤冰霜之刃，对范围内敌人造成490点冰冻伤害。,skill_desc,0.95,51,M,zh-CN,count=0,ok,False,False,"Призвать ледяной клинок, нанеся врагам в области 490 урона льдом."
